no_map	GARD:0001530 ! Corneal dystrophy pigmentary anomaly malabsorption
no_map	GARD:0001538 ! Corpus callosum agenesis of blepharophimosis Robin type
no_map	GARD:0001541 ! Corpus callosum dysgenesis cleft spasm
no_map	GARD:0001542 ! Corpus callosum dysgenesis hypopituitarism
no_map	GARD:0001543 ! Corpus callosum dysgenesis X-linked recessive
no_map	GARD:0001546 ! Cortada Koussef Matsumoto syndrome
no_map	GARD:0001547 ! Cortes Lacassie syndrome
no_map	GARD:0001548 ! Cortical blindness mental retardation polydactyly
no_map	GARD:0001568 ! Craniodigital syndrome mental retardation
no_map	GARD:0001570 ! Craniofacial and skeletal defects
no_map	GARD:0001573 ! Craniofacial dysostosis arthrogryposis progeroid appearence
no_map	GARD:0001579 ! Craniofrontonasal syndrome Teebi type
no_map	GARD:0001584 ! Craniostenosis cataract
no_map	GARD:0001585 ! Craniostenosis with congenital heart disease mental retardation
no_map	GARD:0001587 ! Craniosynostosis arthrogryposis cleft palate
no_map	GARD:0001588 ! Craniosynostosis autosomal dominant
no_map	GARD:0001590 ! Craniosynostosis cleft lip palate arthrogryposis
no_map	GARD:0001591 ! Craniosynostosis contractures cleft
no_map	GARD:0001593 ! Craniosynostosis exostoses nevus epibulbar dermoid
no_map	GARD:0001595 ! Craniosynostosis Fontaine type
no_map	GARD:0001598 ! Craniosynostosis Maroteaux Fonfria type
no_map	GARD:0001600 ! Craniosynostosis mental retardation heart defects
no_map	GARD:0001607 ! Crawfurd syndrome
no_map	GARD:0001610 ! Cretinism athyreotic
no_map	GARD:0001623 ! Cryptorchidism arachnodactyly mental retardation
no_map	GARD:0001635 ! Cutis gyratum acanthosis nigricans craniosynostosis
no_map	GARD:0001637 ! Cutis laxa osteoporosis
no_map	GARD:0001658 ! Cytoplasmic body myopathy
no_map	GARD:0001689 ! Deafness goiter stippled epiphyses
no_map	GARD:0001692 ! Deafness hypospadias metacarpal and metatarsal syndrome
no_map	GARD:0001693 ! Deafness mesenteric diverticula of small bowel neuropathy
no_map	GARD:0001701 ! Deafness peripheral neuropathy arterial disease
no_map	GARD:0001702 ! Deafness progressive cataract autosomal dominant
no_map	GARD:0001707 ! Deafness X-linked, DFN3
no_map	GARD:0001709 ! Deafness, isolated, due to mitochondrial transmission
no_map	GARD:0001710 ! Deafness, neurosensory nonsyndromic recessive, DFN
no_map	GARD:0001715 ! Deafness, X-linked, DFN
no_map	GARD:0001746 ! Chromosome 15q deletion
no_map	GARD:0001812 ! Dermatocardioskeletal syndrome Boronne type
no_map	GARD:0001832 ! Diabetes hypogonadism deafness mental retardation
no_map	GARD:0001840 ! Diabetes persistent mullerian ducts
no_map	GARD:0001843 ! Diaphragmatic agenesis radial aplasia omphalocele
no_map	GARD:0001846 ! Diaphragmatic hernia exomphalos corpus callosum agenesis
no_map	GARD:0001847 ! Diaphragmatic hernia upper limb defects
no_map	GARD:0001854 ! Dibasic aminoaciduria 1
no_map	GARD:0001857 ! Die Smulders Droog Van Dijk syndrome
no_map	GARD:0001858 ! Die Smulders Vles Fryns syndrome
no_map	GARD:0001859 ! Diethylstilbestrol antenatal infection
no_map	GARD:0001863 ! Gastric duplication cysts
no_map	GARD:0001870 ! Diomedi Bernardi Placidi syndrome
no_map	GARD:0001873 ! Diphallus rachischisis imperforate anus
no_map	GARD:0001876 ! Diprosopia
no_map	GARD:0001890 ! Distichiasis heart congenital anomalies
no_map	GARD:0001895 ! Dobrow syndrome
no_map	GARD:0001897 ! Dominant ichthyosis vulgaris
no_map	GARD:0001905 ! Double discordia
no_map	GARD:0001906 ! Double fingernail of fifth finger
no_map	GARD:0001915 ! Duane anomaly mental retardation
no_map	GARD:0001919 ! Duodenal atresia tetralogy of Fallot
no_map	GARD:0001923 ! Chromosome 11q duplication
no_map	GARD:0001926 ! Chromosome 12q duplication
no_map	GARD:0001929 ! Chromosome 13q duplication
no_map	GARD:0001977 ! Duplication of the thumb unilateral biphalangeal
no_map	GARD:0001983 ! Dupont Sellier Chochillon syndrome
no_map	GARD:0001984 ! Dwarfism bluish sclerae
no_map	GARD:0001985 ! Dwarfism deafness retinitis pigmentosa
no_map	GARD:0001986 ! Dwarfism lethal type advanced bone age
no_map	GARD:0001992 ! Dwarfism thin bones multiple fractures
no_map	GARD:0002008 ! Dysmorphism abnormal vocalization mental retardation
no_map	GARD:0002032 ! EAF
no_map	GARD:0002042 ! Ectodermal dysplasia arthrogryposis diabetes mellitus
no_map	GARD:0002043 ! Ectodermal dysplasia Bartalos type
no_map	GARD:0002050 ! Ectodermal dysplasia Margarita type
no_map	GARD:0002051 ! Ectodermal dysplasia mental retardation CNS malformation
no_map	GARD:0002101 ! Emery-Dreifuss muscular dystrophy, dominant type
no_map	GARD:0002106 ! Enamel hypoplasia cataract hydrocephaly
no_map	GARD:0002109 ! Encephalocele anencephaly
no_map	GARD:0002126 ! Enolase deficiency type 1
no_map	GARD:0002127 ! Enolase deficiency type 2
no_map	GARD:0002129 ! Enolase deficiency type 4
no_map	GARD:0002134 ! Idiopathic eosinophilic chronic pneumopathy
no_map	GARD:0002136 ! Epidermal nevus vitamin D resistant rickets
no_map	GARD:0002159 ! Epilepsy benign neonatal dominant form
no_map	GARD:0002160 ! Epilepsy benign neonatal recessive form
no_map	GARD:0002163 ! Epilepsy mental deterioration Finnish type
no_map	GARD:0002175 ! Epimetaphyseal dysplasia cataract
no_map	GARD:0002176 ! Epimetaphyseal skeletal dysplasia
no_map	GARD:0002177 ! Epiphyseal dysplasia dysmorphism camptodactyly
no_map	GARD:0002183 ! Acute posterior multifocal placoid pigment epitheliopathy
no_map	GARD:0002196 ! Esophageal atresia coloboma talipes
no_map	GARD:0002199 ! Exencephaly
no_map	GARD:0002204 ! Exostoses, multiple, type 1
no_map	GARD:0002206 ! Exostoses, multiple, type 3
no_map	GARD:0002207 ! Exstrophy of the bladder-epispadias
no_map	GARD:0002208 ! Exsudative retinopathy familial, autosomal dominant
no_map	GARD:0002209 ! Exsudative retinopathy familial, autosomal recessive
no_map	GARD:0002210 ! Exsudative retinopathy familial, X-linked, recessive
no_map	GARD:0002211 ! Exsudative retinopathy, familial
no_map	GARD:0002213 ! Extrasystoles short stature hyperpigmentation microcephaly
no_map	GARD:0002218 ! Facial asymetry temporal seizures
no_map	GARD:0002220 ! Facial clefting corpus callosum agenesis
no_map	GARD:0002225 ! Facies unusual arthrogryposis advanced skeletal malformations
no_map	GARD:0002226 ! Facio digito genital syndrome recessive form
no_map	GARD:0002227 ! Facio skeletal genital syndrome Rippberger type
no_map	GARD:0002235 ! Factor 2 deficiency
no_map	GARD:0002250 ! Familial band heterotopia
no_map	GARD:0002256 ! Familial opposable triphalangeal thumbs duplication
no_map	GARD:0002269 ! Fanconi ichthyosis dysmorphism
no_map	GARD:0002280 ! Feigenbaum Bergeron syndrome
no_map	GARD:0002287 ! Fenton Wilkinson Toselano syndrome
no_map	GARD:0002296 ! Fetal antihypertensive drugs syndrome
no_map	GARD:0002297 ! Fetal brain disruption sequence
no_map	GARD:0002300 ! Fetal diethylstilbestrol syndrome
no_map	GARD:0002301 ! Fetal edema
no_map	GARD:0002302 ! Fetal enterovirus syndrome
no_map	GARD:0002305 ! Fetal left ventricular aneurysm
no_map	GARD:0002306 ! Fetal methimazole syndrome
no_map	GARD:0002309 ! Fetal parainfluenza virus type 3 syndrome
no_map	GARD:0002311 ! Fetal phenothiazine syndrome
no_map	GARD:0002329 ! Fibula aplasia complex brachydactyly
no_map	GARD:0002333 ! Fibular hypoplasia scapulo pelvic dysplasia absent
no_map	GARD:0002349 ! Focal alopecia congenital megalencephaly
no_map	GARD:0002350 ! Focal or multifocal malformations in neuronal migration
no_map	GARD:0002354 ! Basaloid follicular hamartoma
no_map	GARD:0002355 ! Ichthyosis, follicular
no_map	GARD:0002357 ! Follicular lymphoreticuloma
no_map	GARD:0002358 ! Fontaine Farriaux Blanckaert syndrome
no_map	GARD:0002366 ! Fragile X syndrome type 1
no_map	GARD:0002367 ! Fragile X syndrome type 2
no_map	GARD:0002368 ! Fragile X syndrome type 3
no_map	GARD:0002377 ! FRAXD
no_map	GARD:0002386 ! Friedel Heid Grosshans syndrome
no_map	GARD:0002387 ! Friedman Goodman syndrome
no_map	GARD:0002389 ! Fronto nasal malformation cloacal exstrophy
no_map	GARD:0002395 ! Frontonasal dysplasia phocomelic upper limbs
no_map	GARD:0002399 ! Acquired fructose intolerance
no_map	GARD:0002407 ! Fryns Fabry Remans syndrome
no_map	GARD:0002409 ! Fryns smeets thiry syndrome
no_map	GARD:0002411 ! Fukuda Miyanomae Nakata syndrome
no_map	GARD:0002414 ! Functioning pancreatic endocrine tumor
no_map	GARD:0002415 ! Fuqua Berkovitz syndrome
no_map	GARD:0002444 ! Gaucher ichthyosis restrictive dermopathy
no_map	GARD:0002448 ! Gelatinous ascites
no_map	GARD:0002458 ! Genital dwarfism
no_map	GARD:0002459 ! Genital dwarfism, Turner type
no_map	GARD:0002464 ! Gershinibaruch Leibo syndrome
no_map	GARD:0002468 ! Giant ganglionic hyperplasia
no_map	GARD:0002471 ! Gigantism advanced bone age hoarse cry
no_map	GARD:0002482 ! Glaucoma iridogoniodysgenesia
no_map	GARD:0002484 ! Glaucoma type 1C
no_map	GARD:0002487 ! Glaucoma, hereditary adult type 1A
no_map	GARD:0002488 ! Glaucoma, hereditary juvenile type 1B
no_map	GARD:0002489 ! Glaucoma, primary infantile type 3A
no_map	GARD:0002491 ! Glioblastoma
no_map	GARD:0002495 ! Glossopalatine ankylosis micrognathia ear anomalies
no_map	GARD:0002502 ! Glucosephosphate isomerase deficiency
no_map	GARD:0002503 ! Glucosidase acid-1,4-alpha deficiency
no_map	GARD:0002521 ! GM2 gangliosidosis, 0 variant
no_map	GARD:0002522 ! GM2-gangliosidosis, B, B1, AB variant
no_map	GARD:0002567 ! Grix Blankenship Peterson syndrome
no_map	GARD:0002570 ! Growth deficiency brachydactyly unusual facies
no_map	GARD:0002573 ! Growth retardation alopecia pseudoanodontia optic
no_map	GARD:0002574 ! Growth retardation hydrocephaly lung hypoplasia
no_map	GARD:0002575 ! Growth retardation mental retardation phalangeal hypoplasia
no_map	GARD:0002628 ! Hemeralopia, congenital essential
no_map	GARD:0002629 ! Hemeralopia, familial
no_map	GARD:0002631 ! Hemifacial atrophy agenesis of the caudate nucleus
no_map	GARD:0002648 ! Hennekam Van der Horst syndrome
no_map	GARD:0002649 ! Heparane sulfamidase deficiency
no_map	GARD:0002653 ! Hepatic fibrosis renal cysts mental retardation
no_map	GARD:0002659 ! Hereditary methemoglobinemia, recessive
no_map	GARD:0002660 ! Hereditary myopathy with intranuclear filamentous
no_map	GARD:0002661 ! Hereditary nodular heterotopia
no_map	GARD:0002662 ! Hereditary primary Fanconi disease
no_map	GARD:0002663 ! Hereditary resistance to anti-vitamin K
no_map	GARD:0002670 ! Herpetic embryopathy
no_map	GARD:0002685 ! Hillig syndrome
no_map	GARD:0002686 ! Hing Torack Dowston syndrome
no_map	GARD:0002691 ! Hip luxation
no_map	GARD:0002692 ! Hip subluxation
no_map	GARD:0002702 ! Hirschsprung microcephaly cleft palate
no_map	GARD:0002710 ! Hm syndrome
no_map	GARD:0002712 ! HMG CoA synthetase deficiency
no_map	GARD:0002717 ! Holmes Borden syndrome
no_map	GARD:0002720 ! Holoacardius amorphus
no_map	GARD:0002732 ! Homocystinuria due to defect in methylation cbl e
no_map	GARD:0002733 ! Homocystinuria due to defect in methylation cbl g
no_map	GARD:0002735 ! Hoon Hall syndrome
no_map	GARD:0002753 ! Hunter Macpherson syndrome
no_map	GARD:0002755 ! Hunter Mcdonald syndrome
no_map	GARD:0002759 ! Hurst Hallam Hockey syndrome
no_map	GARD:0002762 ! Hyalinosis systemic short stature
no_map	GARD:0002767 ! Hydrocephalus autosomal recessive
no_map	GARD:0002772 ! Hydrocephalus craniosynostosis bifid nose
no_map	GARD:0002774 ! Hydrocephalus growth retardation skeletal anomalies
no_map	GARD:0002776 ! Hydrocephalus skeletal anomalies
no_map	GARD:0002777 ! Hydrocephaly corpus callosum agenesis diaphragmatic hernia
no_map	GARD:0002782 ! Hydrops ectrodactyly syndactyly
no_map	GARD:0002784 ! Hydrops fetalis anemia immune disorder absent thumb
no_map	GARD:0002786 ! Hygroma cervical
no_map	GARD:0002800 ! Hypercalcinuria macular coloboma
no_map	GARD:0002811 ! Hypergonadotropic ovarian failure, familial or sporadic
no_map	GARD:0002822 ! Hyperinsulinism, focal
no_map	GARD:0002840 ! Hyperphenilalaninemia due to pterin-4-alpha-carbin
no_map	GARD:0002854 ! Hypertensive hypokalemia familial
no_map	GARD:0002868 ! Hypertrophic hemangiectasia
no_map	GARD:0002875 ! Hypobetalipoproteinaemia ataxia hearing loss
no_map	GARD:0002883 ! Hypodermyasis
no_map	GARD:0002886 ! Hypodontia of incisors and premolars
no_map	GARD:0002889 ! Hypoglycemia with deficiency of glycogen synthetase in the liver
no_map	GARD:0002890 ! Hypogonadism cardiomyopathy
no_map	GARD:0002894 ! Hypogonadism mitral valve prolapse mental retardation
no_map	GARD:0002895 ! Hypogonadism primary partial alopecia
no_map	GARD:0002899 ! Hypogonadotropic hypogonadism without anosmia, X-linked
no_map	GARD:0002913 ! Hypoparathyroidism short stature mental retardation
no_map	GARD:0002921 ! Hypoplasia hepatic ductular
no_map	GARD:0002923 ! Hypoplastic thumb mullerian aplasia
no_map	GARD:0002924 ! Hypoplastic thumbs hydranencephaly
no_map	GARD:0002927 ! Hyposmia nasal hypoplasia hypogonadism
no_map	GARD:0002932 ! Hypothalamic dysfunction
no_map	GARD:0002938 ! Hypothyroidism due to iodide transport defect
no_map	GARD:0002939 ! Hypothyroidism postaxial polydactyly mental retardation
no_map	GARD:0002940 ! Hypotonic sclerotic muscular dystrophy
no_map	GARD:0002949 ! Ichthyosis deafness mental retardation skeletal anomaly
no_map	GARD:0002961 ! Ichthyosis, erythrokeratolysis hemalis
no_map	GARD:0002967 ! Ichthyosis linearis circumflexa
no_map	GARD:0002970 ! Idiopathic diffuse interstitial fibrosis
no_map	GARD:0002986 ! Immunodeficiency, microcephaly with normal intelligence
no_map	GARD:0002994 ! Indomethacin antenatal infection
no_map	GARD:0003000 ! Infantile recurrent chronic multifocal osteomyolitis
no_map	GARD:0003019 ! Intracranial aneurysms multiple congenital anomaly
no_map	GARD:0003021 ! Intrathoracic kidney vertebral fusion
no_map	GARD:0003023 ! Intrauterine infections
no_map	GARD:0003025 ! Iodine antenatal infection
no_map	GARD:0003029 ! Ischiadic hypoplasia renal dysfunction immunodeficiency
no_map	GARD:0003036 ! Isthmian coarctation
no_map	GARD:0003050 ! Johnson Hall Krous syndrome
no_map	GARD:0003082 ! Short stature, cranial hyperostosis, hepatomegaly and diabetes
no_map	GARD:0003101 ! Keratosis palmoplantaris adenocarcinoma of the colon
no_map	GARD:0003123 ! Klumpke paralysis
no_map	GARD:0003162 ! Lactate dehydrogenase deficiency type C
no_map	GARD:0003186 ! Laryngeal abductor paralysis mental retardation
no_map	GARD:0003197 ! Lateral body wall defect
no_map	GARD:0003219 ! Leiomyomatosis of esophagus, cataract and hematuria
no_map	GARD:0003234 ! Leukomelanoderma mental redardation hypotrichosis
no_map	GARD:0003254 ! Limb reduction defect
no_map	GARD:0003278 ! Lissencephaly, isolated
no_map	GARD:0003299 ! Lower mesodermal defects sequence
no_map	GARD:0003328 ! Lymphedema, congenital
no_map	GARD:0003329 ! Lymphoblastic lymphoma
no_map	GARD:0003330 ! Angiomatous lymphoid hamartoma
no_map	GARD:0003389 ! Marginal glioneuronal heterotopia
no_map	GARD:0003393 ! Markel Vikkula Mulliken syndrome
no_map	GARD:0003401 ! Marphanoid syndrome type De Silva
no_map	GARD:0003402 ! Marsden Nyhan Sakati syndrome
no_map	GARD:0003410 ! Mastroiacovo De Rosa Satta syndrome
no_map	GARD:0003411 ! Mastroiacovo Gambi Segni syndrome
no_map	GARD:0003417 ! Matsoukas Liarikos Giannika syndrome
no_map	GARD:0003419 ! Maumenee syndrome
no_map	GARD:0003423 ! McCallum Macadam Johnston syndrome
no_map	GARD:0003425 ! McDowall syndrome
no_map	GARD:0003426 ! McGillivray syndrome
no_map	GARD:0003470 ! Lysteria monocytoigeneses meningitis
no_map	GARD:0003472 ! Meningococcemia
no_map	GARD:0003473 ! Meningoencephalocele
no_map	GARD:0003479 ! Mental retardation-polydactyly-uncombable hair
no_map	GARD:0003480 ! Mental retardation anophthalmia craniosynostosis
no_map	GARD:0003481 ! Mental retardation arachnodactyly hypotonia telangiectasia
no_map	GARD:0003482 ! Mental retardation athetosis microphthalmia
no_map	GARD:0003486 ! Mental retardation cataracts calcified pinnae myopathy
no_map	GARD:0003487 ! Mental retardation coloboma slimness
